timestamp,detections,path,Event ID,Record ID,Computer,Service Name,Service File Name,Service Type,Service Start Type,Service Account
2025-10-17T14:15:27.043301+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,56,DESKTOP-9JAAQ98,VirtualBox NDIS6 Bridged Networking Service,\SystemRoot\system32\DRIVERS\VBoxNetLwf.sys,kernel mode driver,system start,
2025-10-17T14:16:22.306865+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,100,DESKTOP-9JAAQ98,USB Video Device (WDM),\SystemRoot\System32\Drivers\usbvideo.sys,kernel mode driver,demand start,
2025-10-17T14:16:22.624735+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,101,DESKTOP-9JAAQ98,Intel® Smart Sound Technology for Digital Microphones,\SystemRoot\System32\DriverStore\FileRepository\intcdmic.inf_amd64_fbb8c5d0a07e10de\IntcDMic.sys,kernel mode driver,demand start,
2025-10-17T14:16:23.203978+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,102,DESKTOP-9JAAQ98,Microsoft Kernel Debug Network Miniport,\SystemRoot\System32\drivers\kdnic.sys,kernel mode driver,demand start,
2025-10-17T14:16:23.625013+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,103,DESKTOP-9JAAQ98,igfxn,\SystemRoot\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_04c961ba9d7827af\igdkmdn64.sys,kernel mode driver,demand start,
2025-10-17T14:17:01.653423+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,195,DESKTOP-9JAAQ98,Realtek Wireless LAN 802.11n PCI-E Network Adapter,\SystemRoot\system32\DRIVERS\rtwlane.sys,kernel mode driver,demand start,
2025-10-17T14:17:01.656944+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,197,DESKTOP-9JAAQ98,Realtek Wireless Manager Service,%SystemRoot%\RtkWiFiManServ.exe,user mode service,auto start,LocalSystem
2025-10-17T14:17:05.327112+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,208,DESKTOP-9JAAQ98,Realtek Bluetooth Filter Driver,\SystemRoot\System32\drivers\RtkBtfilter.sys,kernel mode driver,demand start,
2025-10-17T14:17:05.329119+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,209,DESKTOP-9JAAQ98,Realtek Bluetooth Device Manager Service,%SystemRoot%\RtkBtManServ.exe,user mode service,auto start,LocalSystem
2025-10-17T14:17:06.511341+00:00,Suspicious Paths Service Installation,C:\Users\temii\OneDrive\Desktop\WindowsUSBForensicInvestigation\Evidence\EventLogs\System.evtx,7045,211,DESKTOP-9JAAQ98,Intel® Smart Sound Technology for USB Audio,\SystemRoot\System32\DriverStore\FileRepository\intcusb.inf_amd64_dbc6c9a565544beb\IntcUSB.sys,kernel mode driver,demand start,
